Chords,Element Text,Font Size,Baseline Shift,Tracking (letter-spacing)
major,A,10.5pt,,0em
major_sharp,A,10.5pt,,-0.15em
,♯,9pt,,-0.2em
major_flat,A,10.5pt,,-0.21em
,♭,9pt,,-0.23em
minor,A,10.5pt,,0em
,m,8pt,,0em
minor_sharp,A,10.5pt,,-0.15em
,♯,9pt,,-0.2em
,m,8pt,,0em
minor_flat,A,10.5pt,,-0.21em
,♭,9pt,,-0.23em
,m,8pt,,0em
major_7m,A,,,0em
,7,9pt,2.5pt,
major_7m_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,7,9pt,2.5pt,
major_7m_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,7,9pt,2.5pt,
minor_7m,A,,,0em
,m,8pt,,0em
,7,9pt,2.5pt,
minor_7m_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,m,8pt,,0em
,7,9pt,2.5pt,
minor_7m_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,m,8pt,,0em
,7,9pt,2.5pt,
major_6,A,,,0em
,6,9pt,2.5pt,
major_6_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,6,9pt,2.5pt,
major_6_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,6,9pt,2.5pt,
minor_6,A,,,0em
,m,8pt,,0em
,6,9pt,2.5pt,
minor_6_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,m,8pt,,0em
,6,9pt,2.5pt,
minor_6_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,m,8pt,,0em
,6,9pt,2.5pt,
major_9,A,,,0em
,9,9pt,2.5pt,
major_9_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,9,9pt,2.5pt,
major_9_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,9,9pt,2.5pt,
minor_9,A,,,0em
,m,8pt,,0em
,9,9pt,2.5pt,
minor_9_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,m,8pt,,0em
,9,9pt,2.5pt,
minor_9_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,m,8pt,,0em
,9,9pt,2.5pt,
dim,A,,,0em
,º,11pt,1.5pt,
dim_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,º,11pt,1.5pt,
dim_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,º,11pt,1.5pt,
major_aug5,A,,,0em
,+,8pt,4.5pt,
major_aug5_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,+,8pt,4.5pt,
major_aug5_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,+,8pt,4.5pt,
minor_aug5,A,,,0em
,m,8pt,,0em
,+,8pt,4.5pt,
minor_aug5_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,m,8pt,,0em
,+,8pt,4.5pt,
minor_aug5_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,m,8pt,,0em
,+,8pt,4.5pt,
sus2,A,,,0em
,sus,8pt,2.4pt,0em
,2,9pt,2.5pt,
sus2_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,sus,8pt,2.4pt,0em
,2,9pt,2.5pt,
sus2_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,sus,8pt,2.4pt,0em
,2,9pt,2.5pt,
sus4,A,,,0em
,sus,8pt,2.4pt,0em
,4,9pt,2.5pt,
sus4_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,sus,8pt,2.4pt,0em
,4,9pt,2.5pt,
sus4_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,sus,8pt,2.4pt,0em
,4,9pt,2.5pt,
major_7Maj,A,,,0em
,7,9pt,2.5pt,
,M,8pt,2.5pt,
major_7Maj_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,7,9pt,2.5pt,
,M,8pt,2.5pt,
major_7Maj_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,7,9pt,2.5pt,
,M,8pt,2.5pt,
minor_7Maj,A,,,0em
,m,8pt,,0em
,7,9pt,2.5pt,
,M,8pt,2.5pt,
minor_7Maj_sharp,A,,,-0.15em
,♯,9pt,,-0.2em
,m,8pt,,0em
,7,9pt,2.5pt,
,M,8pt,2.5pt,
minor_7Maj_flat,A,,,-0.21em
,♭,9pt,,-0.23em
,m,8pt,,0em
,7,9pt,2.5pt,
,M,8pt,2.5pt,
others,[D],,,0.07em
others,(E),,,0.07em
others,…,,,
others,e,,,0em
others,/A,9pt,2.5pt,
others,/,9pt,2.5pt,
others,A,9pt,,-0.24em
others,♭,9pt,2.5pt,
others,/,9pt,2.5pt,
others,G,9pt,,-0.24em
others,♭,9pt,2.5pt,
others,/E,9pt,2.5pt,
others,/A,9pt,2.5pt,
others,/,9pt,2.5pt,
others,G,9pt,,-0.16em
others,♯,9pt,2.5pt,
others,A,,,0em
others,m,8pt,,0.04em
others,/G,9pt,2.5pt,
others,G,,,-0.15em
others,♯,9pt,,-0.2em
others,/,9pt,2.5pt,
others,F,9pt,,-0.16em
others,♯,9pt,2.5pt,
others,/E,9pt,2.5pt,
others,C,,,-0.15em
others,♯,9pt,,-0.2em
others,ø,10pt,2.5pt,0.03em
others,7,9pt,,-0.15em
others,♭,9pt,,-0.23em
others,9,9pt,,0.05em
others,7,9pt,,-0.15em
others,♯,9pt,,-0.15em
others,9,9pt,,
others,E,,,0em
others,+,8pt,4.5pt,-0.2em
others,♭,9pt,,-0.23em
others,9,9pt,,0.05em
others,11,9pt,,-0.1em
others,B,,,-0.21em
others,♭,9pt,,-0.23em
others,/F,9pt,2.5pt,
others,C,,,-0.15em
others,♯,9pt,,-0.2em
others,m,8pt,,0em
others,/,9pt,2.5pt,
others,G,9pt,,-0.15em
others,♯,9pt,2.5pt,
others,B,,,0em
others,m,8pt,,0em
others,/,9pt,2.5pt,
others,F,9pt,,-0.15em
others,♯,9pt,2.5pt,
others,F,,,0em
others,7,9pt,2.5pt,
others,9,9pt,,
others,E,,,-0.21em
others,♭,9pt,,-0.23em
others,7,9pt,2.5pt,
others,9,9pt,,
others,D,,,0em
others,6,9pt,2.5pt,
others,9,9pt,,
others,A,,,0em
others,7,9pt,2.5pt,-0.22em
others,♭,9pt,,-0.23em
others,9,9pt,,0.1em
others,E,,,0em
others,+,8pt,4.5pt,-0.2em
others,♭,9pt,,-0.23em
others,9,9pt,,0.05em
others,11,9pt,,-0.1em
others,G,,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,
others,/D,9pt,2.5pt,
others,G,,,-0.21em
others,♭,9pt,,-0.23em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,
others,/,9pt,2.5pt,
others,D,9pt,,-0.24em
others,♭,9pt,2.5pt,
others,F,,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,
others,/C,9pt,2.5pt,
others,E,,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,
others,/B,9pt,2.5pt,
others,B,,,0em
others,m,8pt,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,
others,/,9pt,2.5pt,
others,A,9pt,,-0.16em
others,♯,9pt,2.5pt,
others,D,,,0em
others,7,9pt,2.5pt,
others,sus,8pt,2.4pt,0em
others,4/E,9pt,2.5pt,
others,D,,,0em
others,/,9pt,2.5pt,
others,F♯,9pt,,-0.15em
others,G,,,0em
others,sus,8pt,2.4pt,0em
others,5-,9pt,2.5pt,
others,D,,,0em
others,4,9pt,2.5pt,
others,7,9pt,,-0.15em
others,♯,9pt,,-0.15em
others,9,9pt,,0.05em
others,7,9pt,,-0.15em
others,♯,9pt,,-0.15em
others,9,9pt,,0.05em
others,A,,,0em
others,7/G,9pt,2.5pt,
others,C,,,0em
others,5,9pt,2.5pt,
others,B,,,-0.21em
others,♭,9pt,,-0.23em
others,5,9pt,2.5pt,
others,7,9pt,,-0.25em
others,♭,9pt,,-0.23em
others,9,9pt,,0.05em
others,C,,,0em
others,(♯,9pt,2.5pt,-0.22em
others,9,9pt,2.5pt,
others,),9pt,2.5pt,-0.22em
others,C,,,0em
others,11,9pt,,-0.1em
others,C,,,0em
others,4,9pt,2.5pt,
others,C,,,0em
others,2,9pt,2.5pt,
others,C,,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,
others,/D,9pt,2.5pt,
others,B,,,0em
others,m,8pt,,0.01em
others,/,9pt,2.5pt,
others,F,9pt,,-0.16em
others,♯,9pt,2.5pt,
others,F,,,-0.15em
others,♯,9pt,,-0.2em
others,m,8pt,,0.01em
others,/B,9pt,2.5pt,
others,G,,,0em
others,m,8pt,,0em
others,/,9pt,2.5pt,
others,B,9pt,,-0.24em
others,♭,9pt,2.5pt,
others,F,,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,-0.21em
others,♯,9pt,,-0.2em
others,11,9pt,,-0.15em
others,F,,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,
others,9,9pt,,
others,F,,,0em
others,+,8pt,4.5pt,-0.25em
others,♯,9pt,,-0.15em
others,9,9pt,,0.05em
others,A,,,0em
others,6/E,9pt,2.5pt,
others,A,,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,
others,/E,9pt,2.5pt,
others,D,,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,-0.15em
others,♯,9pt,,-0.22em
others,11,9pt,,-0.15em
others,D,,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,
others,13,9pt,,-0.1em
others,A,,,-0.1em
others,13,9pt,,-0.1em
others,A,,,0em
others,9,9pt,2.5pt,
others,1,9pt,,-0.15em
others,1,9pt,,-0.05em
others,13,9pt,,-0.1em
others,D,,,0em
others,7,9pt,2.5pt,
others,sus,8pt,2.4pt,0em
others,4,9pt,2.5pt,
others,E,,,-0.21em
others,♭,9pt,,-0.23em
others,/,9pt,2.5pt,
others,B,9pt,,-0.24em
others,♭,9pt,2.5pt,
others,G,,,0em
others,11,9pt,,-0.1em
others,/B,9pt,2.5pt,
others,F,,,-0.15em
others,♯,9pt,,-0.2em
others,m,8pt,,0em
others,1,9pt,,-0.15em
others,1,9pt,2.5pt,
others,7,9pt,,
others,/,9pt,2.5pt,
others,C,9pt,,-0.16em
others,♯,9pt,2.5pt,
others,G,,,-0.15em
others,♯,9pt,,-0.2em
others,m,8pt,,0em
others,+,8pt,4.5pt,
others,/,9pt,2.5pt,
others,D,9pt,,-0.16em
others,♯,9pt,2.5pt,
others,A,,,0em
others,9/E,9pt,2.5pt,
others,D,,,0em
others,6,9pt,2.5pt,-0.22em
others,♭,9pt,,-0.23em
others,5,9pt,,0.05em
others,B,,,0.02em
others,ø,10pt,2.5pt,0.03em
others,G,,,0em
others,sus,8pt,2.4pt,0em
others,4,9pt,2.5pt,
others,(9),9pt,,
others,9,9pt,2.5pt,0.05em
others,11,9pt,,-0.15em
others,F,,,0em
others,7,9pt,2.5pt,
others,M,8pt,2.5pt,
others,/,9pt,2.5pt,
others,F,9pt,,-0.16em
others,♯,9pt,2.5pt,
others,D,,,0em
others,m,8pt,,0em
others,(♭,9pt,2.5pt,-0.22em
others,1,9pt,,-0.1em
others,3,9pt,2.5pt,
others,),9pt,2.5pt,-0.22em
others,7,9pt,,-0.15em
others,♭,9pt,,-0.23em
others,9,9pt,,0.05em
others,/,9pt,2.5pt,
others,G,9pt,,-0.24em
others,♭,9pt,2.5pt,
others,D,,,-0.1em
others,7,9pt,2.5pt,
others,B,,,-0.21em
others,♭,9pt,,-0.23em
others,/,9pt,2.5pt,
others,G,9pt,,-0.24em
others,♭,9pt,2.5pt,
others,X,,,0em
others,sus,8pt,2.4pt,0em
others,4,9pt,2.5pt,
others,X,,,0em
others,sus,8pt,2.4pt,0em
others,2,9pt,2.5pt,
others,/A,9pt,2.5pt,
others,/,9pt,2.5pt,
others,A,9pt,,-0.16em
others,♯,9pt,2.5pt,
others,/,9pt,2.5pt,
others,A,9pt,,-0.24em
others,♭,9pt,2.5pt,
